feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24
0.8114798995744138,0.8518057507354773,0.5812602388175747,0.6594016341961301,0.7030147530468249,0.6622348844571068,0.6079545454545454,0.7061933534743202,0.6440341044031729,0.6421240937764806,0.6288071231344343,0.7648744736466099,0.2217086919339625,0.208503580063952,0.2746784312168283,0.4590726632555143,0.6440051201820509,0.6915653590675522,0.4644476514128765,0.7283647283647283,0.0,0.0142348754448398,0.2518551670372188,0.4814814814814815,0.2672811059907834
0.8106643157580085,0.8519377799187524,0.5823732996758698,0.6593919182540864,0.7135984605516357,0.6650838873061096,0.5965909090909091,0.7133685800604229,0.6477580392343133,0.6481436148510812,0.6238541923132723,0.7721726803329441,0.1953560997221257,0.1703193264377812,0.2511093607170386,0.4674155847581532,0.6475608021618546,0.6941972678280486,0.471286252967739,0.7368277368277367,0.0,0.0142348754448398,0.2708832616290821,0.4749455337690632,0.2903225806451613
0.8107959830015407,0.8518614933613204,0.5839903401857747,0.6594471558016641,0.7081462475946119,0.6657169990503324,0.6306818181818181,0.7163897280966767,0.6504108678098133,0.6487733944282292,0.6313147048058676,0.7595486038152391,0.194184903644397,0.1729331025057104,0.2541084505965232,0.4739921898336466,0.6502631204665055,0.6964531896227597,0.4818304548205391,0.7310947310947311,0.0,0.0177935943060498,0.2971876533941616,0.477124183006536,0.2949308755760369
0.8105227875642133,0.8519925317232777,0.5819106263764955,0.6594093856316079,0.7059012187299551,0.6647673314339981,0.6420454545454546,0.7012839879154078,0.6531206953878307,0.658971220537928,0.6370595444657202,0.7774761372455083,0.2086906976614091,0.1870881936882386,0.2721198505910025,0.4483166697107155,0.6529654387711562,0.7071061536533398,0.46993622270844,0.7380562380562379,0.0,0.0106761565836298,0.2703057777264459,0.4858387799564271,0.2903225806451613
0.8106207129647156,0.8519878393497119,0.5816426326062207,0.6594029528192434,0.7052597819114816,0.6654004431782209,0.625,0.7114803625377644,0.6533724409822828,0.6484867505675339,0.6367409917452449,0.7598960040567383,0.2324341291849809,0.2164279065733056,0.2886587588069186,0.4801806908475236,0.6535343478879251,0.6959518736683794,0.4670220194590569,0.7286377286377286,0.0,0.0,0.2678803453353738,0.4945533769063181,0.3133640552995392
0.8106601519919966,0.8517356140246167,0.5811087527827073,0.6594221374927739,0.7023733162283514,0.6574865463754352,0.6363636363636362,0.7001510574018126,0.648527525768299,0.6510330686585276,0.6347752219659021,0.7838442078013768,0.1895384851855726,0.168054041033446,0.2486691700406664,0.4760158605895923,0.6482719385578154,0.6969545055771399,0.4649318001955217,0.7369642369642371,0.0,0.0177935943060498,0.2448243005226229,0.4945533769063181,0.3317972350230415
0.8106977250975165,0.8516797454573457,0.5805424533301818,0.6594248998455576,0.7017318794098781,0.6815447926559038,0.6079545454545454,0.7122356495468277,0.6588158457226998,0.6580380587724529,0.6369319677962259,0.7802469343329494,0.1890868676958231,0.1682483790098873,0.2468657314029631,0.4679196993509632,0.6586545299388423,0.7029702970297029,0.4598109957636982,0.7325962325962325,0.0,0.0177935943060498,0.2326249530794329,0.5076252723311547,0.2995391705069125
0.8112408739590562,0.8516888098981361,0.5806832831398494,0.6594381281124938,0.6962796664528544,0.6578031022475467,0.6193181818181818,0.7061933534743202,0.6542274260200446,0.6589293747188485,0.638163393819455,0.7900357766216447,0.1845347281671349,0.163026754964828,0.2429250938288933,0.4475889773272939,0.6541032570046935,0.7027196390525128,0.4599180671290909,0.7416052416052415,0.0,0.0177935943060498,0.2321340917621921,0.5032679738562091,0.3087557603686636
0.8111882450027443,0.8516682114388341,0.5809723785888202,0.6594101334352026,0.7094291212315588,0.6843937955049066,0.6420454545454546,0.7583081570996978,0.6681280577589891,0.6684262833589639,0.6448172172494548,0.7989533166917412,0.1871604384981116,0.164553977414326,0.2418532267550789,0.4515443056209616,0.6678993030863319,0.7123699711743327,0.4645873097155626,0.7466557466557466,0.0,0.0177935943060498,0.2317154159327809,0.5032679738562091,0.271889400921659
0.8114834489768648,0.8518357585673297,0.5806651273633361,0.6594743064267157,0.7017318794098781,0.6723646723646723,0.625,0.7356495468277946,0.6629530233220917,0.6648170814633483,0.6424866093116188,0.7957146499242163,0.18897644444602,0.1681214110941735,0.2482349641345199,0.4601872015882538,0.6626368937562225,0.7089860884822659,0.4623481215958289,0.7502047502047502,0.0,0.0106761565836298,0.2324805821037739,0.5054466230936819,0.3087557603686636
